fold,accuracy,auc,f1_score,g_mean,train_time,num_features,selected_features
1,0.75,0.71875,0.7240461401952085,0.6614378277661477,0.03099989891052246,9,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(14), np.int64(21), np.int64(31)]"
2,0.7142857142857143,0.6833333333333333,0.6972049689440993,0.6480740698407861,0.03500103950500488,9,"[np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(14), np.int64(21), np.int64(31)]"
3,0.8571428571428571,0.8219696969696969,0.8551992225461612,0.816496580927726,0.031000375747680664,9,"[np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(14), np.int64(21), np.int64(23), np.int64(31)]"
4,0.7428571428571429,0.7142857142857143,0.7360000000000001,0.6998542122237651,0.03000020980834961,10,"[np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(18), np.int64(21), np.int64(23), np.int64(31)]"
5,0.7714285714285715,0.7348484848484849,0.7714285714285715,0.7282190812544191,0.029000043869018555,10,"[np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(14), np.int64(18), np.int64(21), np.int64(25), np.int64(31)]"
6,0.8,0.71,0.7880133185349611,0.6782329983125268,0.03000020980834961,10,"[np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(14), np.int64(18), np.int64(21), np.int64(25), np.int64(29), np.int64(31)]"
7,0.8857142857142857,0.875,0.8829931972789116,0.8660254037844386,0.03000044822692871,10,"[np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(14), np.int64(21), np.int64(23), np.int64(31)]"
8,0.9714285714285714,0.9642857142857143,0.9712316968130921,0.9636241116594315,0.06599926948547363,9,"[np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(18), np.int64(21), np.int64(31)]"
9,0.8571428571428571,0.8115942028985508,0.8513119533527697,0.7985494095046904,0.030001163482666016,10,"[np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(14), np.int64(18), np.int64(21), np.int64(31)]"
10,0.8571428571428571,0.8115942028985508,0.8513119533527697,0.7985494095046904,0.030998945236206055,11,"[np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(14), np.int64(16), np.int64(21), np.int64(31)]"
