fold,accuracy,auc,f1_score,g_mean,train_time,num_features,selected_features
1,0.8260869565217391,0.8043478260869565,0.7391304347826086,0.8016995180254685,0.06486821174621582,1,[np.int64(8)]
2,0.8260869565217391,0.8346153846153844,0.8181818181818182,0.8320502943378437,0.06400012969970703,10,"[np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(14)]"
3,0.8405797101449275,0.8463497453310697,0.835820895522388,0.844436501516472,0.10665774345397949,10,"[np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(14)]"
4,0.7971014492753623,0.8051282051282052,0.7878787878787878,0.8027729719194864,0.06603288650512695,11,"[np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(11), np.int64(14)]"
5,0.8115942028985508,0.8126050420168067,0.821917808219178,0.8096061912275311,0.066009521484375,10,"[np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(11), np.int64(14)]"
6,0.8840579710144928,0.8952586206896552,0.875,0.8924974644994411,0.06701803207397461,11,"[np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(14)]"
7,0.7971014492753623,0.7967171717171717,0.7878787878787878,0.796668145892714,0.06764841079711914,11,"[np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(14)]"
8,0.7391304347826086,0.7462121212121211,0.7692307692307693,0.7282190812544191,0.06520986557006836,9,"[np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(14)]"
9,0.7971014492753623,0.7935897435897435,0.7666666666666667,0.7931329201715366,0.0659327507019043,10,"[np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(14)]"
10,0.8260869565217391,0.8281512605042017,0.8461538461538461,0.8158101608140186,0.06470489501953125,8,"[np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(11), np.int64(14)]"
