fold,accuracy,auc,f1_score,g_mean,train_time,num_features,selected_features
1,0.8260869565217391,0.8043478260869565,0.7391304347826086,0.8016995180254685,0.18745112419128418,1,[np.int64(8)]
2,0.8260869565217391,0.8346153846153844,0.8181818181818182,0.8320502943378437,0.08037924766540527,9,"[np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(14)]"
3,0.8405797101449275,0.8463497453310697,0.835820895522388,0.844436501516472,0.14146637916564941,9,"[np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(14)]"
4,0.7971014492753623,0.8051282051282052,0.7878787878787878,0.8027729719194864,0.0808863639831543,9,"[np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(14)]"
5,0.8115942028985508,0.8126050420168067,0.821917808219178,0.8096061912275311,0.1302013397216797,9,"[np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(14)]"
6,0.8840579710144928,0.8952586206896552,0.875,0.8924974644994411,0.08300447463989258,9,"[np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(14)]"
7,0.7971014492753623,0.7967171717171717,0.7878787878787878,0.796668145892714,0.12445354461669922,9,"[np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(14)]"
8,0.7391304347826086,0.7462121212121211,0.7692307692307693,0.7282190812544191,0.06979179382324219,9,"[np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(14)]"
9,0.7971014492753623,0.7935897435897435,0.7666666666666667,0.7931329201715366,0.128218412399292,9,"[np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(14)]"
10,0.8260869565217391,0.8281512605042017,0.8461538461538461,0.8158101608140186,0.07075262069702148,8,"[np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(11), np.int64(14)]"
