fold,accuracy,auc,f1_score,g_mean,train_time,num_features,selected_features
1,0.9824561403508771,0.9705882352941176,0.9822986197255202,0.9701425001453319,1.0818817615509033,13,"[1, 2, 4, 8, 11, 14, 21, 22, 24, 25, 27, 28, 29]"
2,0.9824561403508771,0.9838709677419355,0.9824778463325031,0.9837387536759294,1.0945525169372559,11,"[4, 8, 11, 14, 21, 22, 24, 25, 27, 28, 29]"
3,0.9824561403508771,0.9864864864864865,0.9825499264365392,0.9863939238321437,1.0717613697052002,13,"[2, 4, 8, 11, 14, 21, 22, 23, 24, 25, 27, 28, 29]"
4,0.9824561403508771,0.9874999999999999,0.9825957298309064,0.9874208829065749,1.0663838386535645,17,"[1, 2, 4, 7, 8, 9, 11, 13, 14, 21, 22, 23, 24, 25, 27, 28, 29]"
5,0.9649122807017544,0.9444444444444444,0.9643188854489164,0.9428090415820634,1.0820605754852295,14,"[1, 2, 4, 9, 11, 13, 14, 21, 22, 24, 25, 27, 28, 29]"
6,0.9473684210526315,0.944375,0.9472362224241924,0.9440603794249602,1.0874099731445312,13,"[2, 7, 8, 14, 18, 21, 22, 23, 24, 25, 27, 28, 29]"
7,0.9473684210526315,0.9455882352941176,0.9477871894927191,0.945577943407535,1.093022108078003,6,"[11, 14, 21, 24, 27, 28]"
8,1.0,1.0,1.0,1.0,1.048602819442749,13,"[2, 4, 8, 11, 13, 14, 21, 22, 24, 25, 27, 28, 29]"
9,0.9473684210526315,0.9462962962962963,0.9473033031077539,0.9460770203292445,1.1466569900512695,13,"[1, 2, 4, 8, 11, 14, 21, 22, 24, 25, 27, 28, 29]"
10,0.9464285714285714,0.9338549075391182,0.946061776061776,0.9330352433277145,1.1134896278381348,11,"[5, 11, 14, 21, 22, 23, 24, 25, 27, 28, 29]"
