fold,accuracy,auc,f1_score,g_mean,train_time,num_features,selected_features
1,0.9649122807017544,0.9580882352941176,0.9649122807017544,0.9579389640386956,0.0635993480682373,10,"[2, 8, 11, 15, 21, 22, 24, 25, 27, 29]"
2,0.9473684210526315,0.9454094292803971,0.9472701361246252,0.9451456227158638,0.06599950790405273,12,"[2, 7, 8, 11, 13, 14, 15, 22, 24, 25, 27, 29]"
3,1.0,1.0,1.0,1.0,0.06599950790405273,10,"[2, 8, 11, 15, 22, 24, 25, 27, 28, 29]"
4,0.9824561403508771,0.9874999999999999,0.9825957298309064,0.9874208829065749,0.06200003623962402,12,"[2, 7, 8, 11, 15, 22, 23, 24, 25, 27, 28, 29]"
5,0.9824561403508771,0.9722222222222222,0.982316550870848,0.97182531580755,0.06483697891235352,11,"[2, 7, 8, 11, 15, 21, 22, 24, 25, 28, 29]"
6,0.9473684210526315,0.944375,0.9472362224241924,0.9440603794249602,0.06299996376037598,8,"[2, 7, 8, 22, 24, 25, 27, 29]"
7,0.9824561403508771,0.9705882352941176,0.9822986197255202,0.9701425001453319,0.06299972534179688,11,"[2, 8, 11, 15, 22, 23, 24, 25, 27, 28, 29]"
8,1.0,1.0,1.0,1.0,0.06164741516113281,10,"[2, 7, 8, 11, 22, 24, 25, 27, 28, 29]"
9,0.9649122807017544,0.962962962962963,0.9648034478255192,0.9622504486493763,0.0670003890991211,12,"[2, 7, 8, 13, 14, 15, 22, 24, 25, 27, 28, 29]"
10,0.9285714285714286,0.907539118065434,0.9275271512113618,0.905177143685657,0.07999920845031738,10,"[7, 8, 11, 22, 23, 24, 25, 27, 28, 29]"
