fold,accuracy,auc,f1_score,g_mean,train_time,num_features,selected_features
1,0.9032258064516129,0.8846153846153846,0.9006365303700508,0.8770580193070292,0.02599930763244629,10,"[np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(11), np.int64(12), np.int64(13)]"
2,0.9032258064516129,0.8991596638655462,0.9028161802355351,0.8981774262781437,0.02699875831604004,11,"[np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(11), np.int64(12), np.int64(13)]"
3,0.7419354838709677,0.7457264957264957,0.7435619409053944,0.7453559924999299,0.023999452590942383,9,"[np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(11), np.int64(12), np.int64(13)]"
4,0.8666666666666667,0.8642533936651584,0.8666666666666667,0.864063848822313,0.025000572204589844,9,"[np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(11), np.int64(12), np.int64(13)]"
5,0.8,0.8,0.7991071428571428,0.7972173828734265,0.02499985694885254,9,"[np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(11), np.int64(12), np.int64(13)]"
6,0.8666666666666667,0.8947368421052632,0.869079939668175,0.8885233166386386,0.0260012149810791,8,"[np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(11), np.int64(12), np.int64(13)]"
7,0.8,0.763888888888889,0.7899999999999998,0.7422438453270771,0.02365875244140625,10,"[np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(11), np.int64(12), np.int64(13)]"
8,0.8333333333333334,0.8611111111111112,0.8342602892102337,0.8498365855987975,0.023999691009521484,9,"[np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(11), np.int64(12), np.int64(13)]"
9,0.8333333333333334,0.8194444444444443,0.8319623971797886,0.816496580927726,0.026000499725341797,9,"[np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(11), np.int64(12), np.int64(13)]"
10,0.8333333333333334,0.8348416289592759,0.8338945005611672,0.8347649844031075,0.02400040626525879,10,"[np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(11), np.int64(12), np.int64(13)]"
