fold,accuracy,auc,f1_score,g_mean,train_time,num_features,selected_features
1,0.7619047619047619,0.759090909090909,0.760815081181214,0.7567874686642695,1.0822937488555908,20,"[1, 4, 11, 12, 19, 21, 23, 24, 25, 27, 29, 43, 44, 45, 46, 49, 51, 52, 53, 60]"
2,0.6666666666666666,0.6636363636363637,0.6651411136536994,0.6605782590758164,1.0869367122650146,20,"[1, 4, 11, 12, 20, 21, 22, 23, 24, 27, 28, 29, 33, 43, 44, 46, 49, 52, 53, 60]"
3,0.6666666666666666,0.6590909090909092,0.6572549019607843,0.6396021490668313,1.0755188465118408,22,"[1, 4, 10, 11, 12, 20, 21, 22, 23, 27, 29, 41, 43, 44, 46, 49, 51, 52, 53, 58, 59, 60]"
4,0.8095238095238095,0.8136363636363637,0.8086580086580087,0.8090398349558905,1.0364835262298584,21,"[1, 4, 12, 19, 20, 21, 22, 23, 24, 27, 29, 39, 43, 45, 46, 47, 49, 51, 52, 53, 60]"
5,0.6190476190476191,0.6181818181818182,0.6190476190476191,0.6179143806533246,1.0968339443206787,19,"[1, 4, 9, 12, 19, 20, 21, 23, 24, 26, 27, 29, 33, 43, 46, 49, 52, 53, 60]"
6,0.7619047619047619,0.75,0.7442680776014109,0.7071067811865476,1.0831005573272705,16,"[1, 4, 12, 20, 21, 23, 27, 29, 30, 33, 43, 46, 49, 52, 53, 60]"
7,0.6666666666666666,0.6636363636363637,0.6651411136536994,0.6605782590758164,1.080411434173584,21,"[1, 4, 12, 13, 20, 21, 22, 23, 24, 26, 27, 29, 33, 43, 45, 46, 49, 51, 52, 53, 60]"
8,0.6190476190476191,0.6181818181818182,0.6190476190476191,0.6179143806533246,1.038100004196167,19,"[1, 4, 9, 11, 12, 20, 21, 23, 26, 28, 29, 33, 39, 43, 44, 45, 49, 52, 53]"
9,0.75,0.75,0.7442455242966752,0.7348469228349535,1.0796012878417969,19,"[1, 4, 11, 12, 20, 21, 22, 23, 24, 27, 28, 29, 43, 44, 46, 49, 51, 53, 60]"
10,0.75,0.7424242424242425,0.7480818414322251,0.7385489458759964,1.0793402194976807,20,"[1, 4, 9, 11, 12, 20, 22, 23, 28, 29, 33, 39, 43, 44, 45, 49, 51, 52, 53, 60]"
