fold,accuracy,auc,f1_score,g_mean,train_time,num_features,selected_features
1,0.855072463768116,0.8452611218568666,0.782608695652174,0.8448272459119693,0.06799983978271484,1,[np.int64(8)]
2,0.8260869565217391,0.8405172413793103,0.8181818181818182,0.8356290217967334,0.1293177604675293,1,[np.int64(8)]
3,0.8695652173913043,0.8807692307692309,0.8656716417910447,0.876570629428153,0.0809640884399414,1,[np.int64(8)]
4,0.855072463768116,0.8655172413793103,0.84375,0.8630339426736915,0.1240384578704834,1,[np.int64(8)]
5,0.8695652173913043,0.8705882352941177,0.8767123287671232,0.8677218312746247,0.11532235145568848,1,[np.int64(8)]
6,0.8840579710144928,0.8952586206896552,0.875,0.8924974644994411,0.08100008964538574,1,[np.int64(8)]
7,0.8840579710144928,0.8855574324324325,0.8787878787878788,0.8853156407653622,0.14598941802978516,1,[np.int64(8)]
8,0.8115942028985508,0.8055555555555556,0.8395061728395061,0.7934920476158722,0.0804908275604248,1,[np.int64(8)]
9,0.8405797101449275,0.8397435897435898,0.819672131147541,0.8397191227596316,0.12642669677734375,1,[np.int64(8)]
10,0.855072463768116,0.8497474747474748,0.875,0.8408749651825217,0.08100104331970215,1,[np.int64(8)]
