fold,accuracy,auc,f1_score,g_mean,train_time,num_features,selected_features
1,0.7662337662337663,0.795990566037736,0.7746891406465873,0.7920596508887684,0.054000139236450195,5,"[np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8)]"
2,0.7402597402597403,0.75,0.744949494949495,0.7491491772643939,0.053999900817871094,6,"[np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]"
3,0.6623376623376623,0.6594202898550726,0.6752584150543335,0.659380473395787,0.05483055114746094,5,"[np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8)]"
4,0.7532467532467533,0.7865566037735849,0.7622939373335988,0.7815683313721031,0.05099987983703613,5,"[np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8)]"
5,0.8051948051948052,0.8090909090909092,0.8119441951537897,0.8090398349558906,0.051000118255615234,5,"[np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8)]"
6,0.7012987012987013,0.7193877551020409,0.7069355417271012,0.7163236234605814,0.051000118255615234,5,"[np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8)]"
7,0.7272727272727273,0.7215277777777778,0.7278384536811503,0.7207249436813217,0.05059933662414551,5,"[np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8)]"
8,0.631578947368421,0.6620180475799835,0.6463686096962837,0.6575116539359024,0.05000019073486328,5,"[np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8)]"
9,0.6447368421052632,0.6557239057239057,0.6609418282548476,0.655204494255747,0.05199933052062988,5,"[np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8)]"
10,0.7236842105263158,0.7635294117647058,0.7317464749406672,0.7545937746270389,0.051000118255615234,6,"[np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]"
