fold,accuracy,auc,f1_score,g_mean,train_time,num_features,selected_features
1,0.855072463768116,0.8452611218568666,0.782608695652174,0.8448272459119693,0.322002649307251,1,[np.int64(8)]
2,0.8260869565217391,0.8405172413793103,0.8181818181818182,0.8356290217967334,0.28999996185302734,8,"[np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(14)]"
3,0.8695652173913043,0.8807692307692309,0.8656716417910447,0.876570629428153,0.3295934200286865,9,"[np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(12), np.int64(14)]"
4,0.855072463768116,0.8655172413793103,0.84375,0.8630339426736915,0.2910006046295166,9,"[np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(12), np.int64(14)]"
5,0.8695652173913043,0.8705882352941177,0.8767123287671232,0.8677218312746247,0.29000020027160645,9,"[np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(12), np.int64(14)]"
6,0.8840579710144928,0.8952586206896552,0.875,0.8924974644994411,0.3288290500640869,9,"[np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(12), np.int64(14)]"
7,0.8840579710144928,0.8855574324324325,0.8787878787878788,0.8853156407653622,0.28859996795654297,9,"[np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(12), np.int64(14)]"
8,0.8115942028985508,0.8055555555555556,0.8395061728395061,0.7934920476158722,0.32760000228881836,9,"[np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(14)]"
9,0.8405797101449275,0.8397435897435898,0.819672131147541,0.8397191227596316,0.2910001277923584,9,"[np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(14)]"
10,0.855072463768116,0.8497474747474748,0.875,0.8408749651825217,0.3269996643066406,9,"[np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(12), np.int64(14)]"
