fold,accuracy,auc,f1_score,g_mean,train_time,num_features,selected_features
1,0.8333333333333334,0.8235294117647058,0.8268398268398269,0.8043996665398437,0.03100299835205078,10,"[np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(14), np.int64(15), np.int64(16), np.int64(18), np.int64(31)]"
2,0.8571428571428571,0.8452380952380951,0.8561584840654608,0.8431395814107511,0.06300020217895508,8,"[np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(14), np.int64(16), np.int64(18), np.int64(31)]"
3,0.8571428571428571,0.8333333333333334,0.8507936507936508,0.816496580927726,0.029999971389770508,9,"[np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(14), np.int64(15), np.int64(16), np.int64(18), np.int64(31)]"
4,0.6857142857142857,0.680921052631579,0.6846744653196266,0.6786208925382962,0.029999256134033203,7,"[np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(14), np.int64(18), np.int64(31)]"
5,0.7428571428571429,0.7023809523809523,0.7285846438482886,0.6725927091345493,0.029999732971191406,10,"[np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(14), np.int64(15), np.int64(25), np.int64(31), np.int64(33)]"
6,0.8571428571428571,0.8099999999999999,0.8547840188707062,0.8024961059095552,0.029999971389770508,9,"[np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(14), np.int64(15), np.int64(16), np.int64(18), np.int64(31)]"
7,0.8571428571428571,0.8529411764705882,0.8535383876006248,0.8401680504168059,0.029999494552612305,8,"[np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(14), np.int64(16), np.int64(18), np.int64(31)]"
8,0.8857142857142857,0.8823529411764706,0.8838095238095238,0.8744746321952062,0.031000137329101562,7,"[np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(16), np.int64(18), np.int64(31)]"
9,0.8285714285714286,0.7272727272727273,0.8059523809523809,0.674199862463242,0.029999971389770508,8,"[np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(14), np.int64(18), np.int64(31)]"
10,0.8857142857142857,0.8532608695652174,0.8829004329004329,0.8469895538599199,0.029999971389770508,8,"[np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(14), np.int64(16), np.int64(18), np.int64(31)]"
