fold,accuracy,auc,f1_score,g_mean,train_time,num_features,selected_features
1,0.7142857142857143,0.7463768115942031,0.6333333333333333,0.7421082385212816,0.142669677734375,8,"[1, 2, 3, 4, 5, 6, 7, 8]"
2,0.7012987012987013,0.717948717948718,0.6349206349206349,0.7161148740394329,0.1399977207183838,8,"[1, 2, 3, 4, 5, 6, 7, 8]"
3,0.6493506493506493,0.6333333333333334,0.47058823529411764,0.6324555320336759,0.1360607147216797,8,"[1, 2, 3, 4, 5, 6, 7, 8]"
4,0.7532467532467533,0.7965384615384616,0.7076923076923077,0.7869121737721239,0.13906478881835938,8,"[1, 2, 3, 4, 5, 6, 7, 8]"
5,0.7662337662337663,0.7702448210922787,0.6086956521739131,0.7702079842374077,0.13855671882629395,8,"[1, 2, 3, 4, 5, 6, 7, 8]"
6,0.6883116883116883,0.6964539007092198,0.6470588235294118,0.6954767740639591,0.19446635246276855,8,"[1, 2, 3, 4, 5, 6, 7, 8]"
7,0.7012987012987013,0.6950354609929077,0.6349206349206349,0.6944562646748169,0.13782048225402832,8,"[1, 2, 3, 4, 5, 6, 7, 8]"
8,0.6578947368421053,0.6846153846153846,0.6060606060606061,0.6793662204867574,0.14011096954345703,8,"[1, 2, 3, 4, 5, 6, 7, 8]"
9,0.6447368421052632,0.6557239057239057,0.5263157894736842,0.655204494255747,0.1375751495361328,8,"[1, 2, 3, 4, 5, 6, 7, 8]"
10,0.7105263157894737,0.7558441558441558,0.6206896551724138,0.7490253407188311,0.1406245231628418,8,"[1, 2, 3, 4, 5, 6, 7, 8]"
