fold,accuracy,auc,f1_score,g_mean,train_time,num_features,selected_features
1,0.9298245614035088,0.9038461538461539,0.9286377708978327,0.9010914559387476,1.782151699066162,15,"[7, 8, 9, 10, 14, 18, 20, 21, 22, 23, 24, 25, 27, 28, 29]"
2,0.9473684210526315,0.9454094292803971,0.9472701361246252,0.9451456227158638,1.8947744369506836,15,"[1, 3, 7, 9, 10, 11, 14, 17, 21, 22, 23, 24, 27, 28, 29]"
3,0.8596491228070176,0.851948051948052,0.8596491228070176,0.8512786410308464,1.785834789276123,15,"[1, 3, 7, 9, 10, 11, 14, 17, 21, 22, 23, 24, 27, 28, 29]"
4,0.8947368421052632,0.8931623931623932,0.8961218836565096,0.8931521694094449,1.771286964416504,13,"[1, 6, 7, 9, 10, 11, 14, 17, 22, 23, 24, 27, 28]"
5,0.8947368421052632,0.8911764705882352,0.8963112910481332,0.8911327886790068,1.781083106994629,15,"[1, 3, 6, 7, 9, 10, 14, 17, 21, 22, 23, 24, 27, 28, 29]"
6,0.8771929824561403,0.873125,0.8768845189897821,0.8724964183307574,1.777841567993164,14,"[3, 7, 10, 14, 17, 21, 22, 23, 24, 25, 27, 28, 29, 30]"
7,0.8421052631578947,0.8157894736842105,0.840996840996841,0.8119604537127111,1.79807710647583,15,"[3, 6, 7, 9, 10, 11, 13, 14, 17, 21, 22, 23, 24, 27, 28]"
8,0.8771929824561403,0.8746898263027295,0.876963650957459,0.8742242218529762,1.9370081424713135,15,"[1, 3, 7, 9, 10, 11, 14, 17, 21, 22, 23, 24, 27, 28, 29]"
9,0.9298245614035088,0.9310344827586207,0.92956465237167,0.9284766908852593,1.7953381538391113,15,"[1, 3, 6, 7, 9, 10, 14, 17, 21, 22, 23, 24, 27, 28, 29]"
10,0.9107142857142857,0.8861111111111111,0.9088803088803089,0.8819171036881969,1.8290486335754395,15,"[3, 6, 7, 9, 11, 14, 15, 20, 21, 22, 24, 25, 27, 28, 30]"
