fold,accuracy,auc,f1_score,g_mean,train_time,num_features,selected_features
1,0.8771929824561403,0.8653846153846154,0.8780550885814044,0.8647908694379514,1.3349635601043701,7,"[1, 8, 15, 22, 25, 28, 29]"
2,0.9298245614035088,0.9487179487179488,0.9314366998577525,0.9473309334313419,1.2681667804718018,6,"[1, 8, 22, 25, 28, 29]"
3,0.9122807017543859,0.9358974358974359,0.9146253538959326,0.9336995618478525,1.3010075092315674,7,"[1, 8, 15, 21, 22, 28, 29]"
4,0.8771929824561403,0.8952991452991452,0.8804754954543057,0.8939492710133495,1.3020915985107422,7,"[1, 2, 8, 21, 25, 28, 29]"
5,0.9122807017543859,0.9358974358974359,0.9146253538959326,0.9336995618478525,1.2690482139587402,6,"[8, 15, 21, 22, 27, 29]"
6,0.9122807017543859,0.9078947368421053,0.9128205128205129,0.9077993847715968,1.3176383972167969,7,"[1, 2, 8, 22, 25, 28, 29]"
7,0.8771929824561403,0.8947368421052629,0.8800087345780108,0.8931875130777442,1.2698423862457275,7,"[2, 8, 15, 21, 22, 28, 29]"
8,0.8947368421052632,0.9078947368421052,0.8968253968253967,0.9070362073481099,1.3173789978027344,7,"[1, 8, 21, 22, 25, 28, 29]"
9,0.9649122807017544,0.9605263157894737,0.9649122807017544,0.9604361889944557,1.270115852355957,7,"[1, 8, 15, 21, 22, 28, 29]"
10,0.9107142857142857,0.9342105263157895,0.9130146734062914,0.9318911162960933,1.3625421524047852,6,"[8, 15, 21, 22, 28, 29]"
