fold,accuracy,auc,f1_score,g_mean,train_time,num_features,selected_features
1,0.7272727272727273,0.7448899371069182,0.7369069824020761,0.7434197710411277,0.10832905769348145,3,"[np.int64(2), np.int64(6), np.int64(8)]"
2,0.7272727272727273,0.7321428571428571,0.7319347319347319,0.7319250547113999,0.09270143508911133,3,"[np.int64(2), np.int64(6), np.int64(8)]"
3,0.7532467532467533,0.749194847020934,0.7609909238902327,0.7491272431363164,0.1217036247253418,3,"[np.int64(2), np.int64(6), np.int64(8)]"
4,0.7142857142857143,0.7354559748427674,0.7246200607902735,0.7333047450116519,0.08030271530151367,3,"[np.int64(1), np.int64(2), np.int64(6)]"
5,0.8051948051948052,0.8363636363636364,0.8138528138528139,0.8331955809010618,0.11672163009643555,3,"[np.int64(1), np.int64(2), np.int64(6)]"
6,0.6883116883116883,0.7015306122448981,0.6942148760330579,0.6998542122237652,0.11017394065856934,3,"[np.int64(1), np.int64(2), np.int64(6)]"
7,0.7532467532467533,0.7572916666666667,0.7549296398401257,0.7569125885243729,0.08297276496887207,3,"[np.int64(2), np.int64(6), np.int64(8)]"
8,0.6447368421052632,0.6591468416735029,0.6590457828551697,0.6581351833827414,0.12995481491088867,3,"[np.int64(2), np.int64(6), np.int64(8)]"
9,0.6710526315789473,0.6742424242424243,0.6852957135105806,0.674199862463242,0.10854053497314453,3,"[np.int64(1), np.int64(2), np.int64(6)]"
10,0.7368421052631579,0.7631372549019607,0.7447651386530842,0.7592566023652966,0.08295559883117676,3,"[np.int64(2), np.int64(6), np.int64(8)]"
