fold,accuracy,auc,f1_score,g_mean,train_time,num_features,selected_features
1,0.9298245614035088,0.9321646341463415,0.9310113519091846,0.932149365190145,0.06699991226196289,10,"[np.int64(1), np.int64(2), np.int64(8), np.int64(15), np.int64(21), np.int64(22), np.int64(25), np.int64(27), np.int64(28), np.int64(29)]"
2,0.8947368421052632,0.9166666666666667,0.8965311004784688,0.9128709291752769,0.06500005722045898,7,"[np.int64(2), np.int64(8), np.int64(21), np.int64(22), np.int64(25), np.int64(28), np.int64(29)]"
3,0.8947368421052632,0.9268292682926829,0.8988919667590027,0.9239364353597956,0.06399989128112793,8,"[np.int64(8), np.int64(15), np.int64(21), np.int64(22), np.int64(25), np.int64(27), np.int64(28), np.int64(29)]"
4,0.9298245614035088,0.9534883720930233,0.9324989302524603,0.9523532664857335,0.06375503540039062,8,"[np.int64(2), np.int64(8), np.int64(15), np.int64(21), np.int64(22), np.int64(25), np.int64(28), np.int64(29)]"
5,0.9298245614035088,0.9321646341463415,0.9310113519091846,0.932149365190145,0.06500005722045898,9,"[np.int64(2), np.int64(8), np.int64(15), np.int64(21), np.int64(22), np.int64(25), np.int64(27), np.int64(28), np.int64(29)]"
6,0.8771929824561403,0.8829365079365079,0.8786168319349098,0.8826667146213961,0.10399961471557617,8,"[np.int64(2), np.int64(8), np.int64(15), np.int64(21), np.int64(22), np.int64(25), np.int64(28), np.int64(29)]"
7,0.9122807017543859,0.8976190476190476,0.9131670996379405,0.8970852271450604,0.06460762023925781,11,"[np.int64(1), np.int64(2), np.int64(8), np.int64(15), np.int64(21), np.int64(22), np.int64(25), np.int64(27), np.int64(28), np.int64(29), np.int64(30)]"
8,0.9824561403508771,0.984375,0.9824889019935459,0.9842509842514764,0.06299996376037598,10,"[np.int64(2), np.int64(8), np.int64(15), np.int64(21), np.int64(22), np.int64(25), np.int64(27), np.int64(28), np.int64(29), np.int64(30)]"
9,0.8245614035087719,0.8402597402597404,0.8268640350877193,0.8374357893586238,0.06499981880187988,9,"[np.int64(1), np.int64(2), np.int64(8), np.int64(15), np.int64(21), np.int64(22), np.int64(25), np.int64(28), np.int64(29)]"
10,0.9642857142857143,0.9736842105263158,0.9647429384271489,0.9733285267845752,0.06500005722045898,9,"[np.int64(2), np.int64(8), np.int64(15), np.int64(21), np.int64(22), np.int64(25), np.int64(27), np.int64(28), np.int64(29)]"
